timestamp,src_ip,src_port,dst_ip,dst_port,protocol,flow_duration_ms,label,event_type
,,,,80,,50,Web Attack � Brute Force,web_bruteforce
,,,,80,,5578909,Web Attack � Brute Force,web_bruteforce
,,,,80,,5316957,Web Attack � Brute Force,web_bruteforce
,,,,80,,5810185,Web Attack � Brute Force,web_bruteforce
,,,,80,,45,Web Attack � Brute Force,web_bruteforce
,,,,80,,5524204,Web Attack � Brute Force,web_bruteforce
,,,,80,,5269996,Web Attack � Brute Force,web_bruteforce
,,,,80,,5766685,Web Attack � Brute Force,web_bruteforce
,,,,80,,5518991,Web Attack � Brute Force,web_bruteforce
,,,,80,,5247767,Web Attack � Brute Force,web_bruteforce
,,,,80,,5738475,Web Attack � Brute Force,web_bruteforce
,,,,80,,5485286,Web Attack � Brute Force,web_bruteforce
,,,,80,,5227344,Web Attack � Brute Force,web_bruteforce
,,,,80,,5699886,Web Attack � Brute Force,web_bruteforce
,,,,80,,5442987,Web Attack � Brute Force,web_bruteforce
,,,,80,,5948346,Web Attack � Brute Force,web_bruteforce
,,,,80,,5668983,Web Attack � Brute Force,web_bruteforce
,,,,80,,5412345,Web Attack � Brute Force,web_bruteforce
,,,,80,,8598463,Web Attack � Brute Force,web_bruteforce
,,,,80,,34082607,Web Attack � Brute Force,web_bruteforce
,,,,80,,5338534,Web Attack � Brute Force,web_bruteforce
,,,,80,,93,Web Attack � Brute Force,web_bruteforce
,,,,80,,5831423,Web Attack � Brute Force,web_bruteforce
,,,,80,,5579430,Web Attack � Brute Force,web_bruteforce
,,,,80,,53,Web Attack � Brute Force,web_bruteforce
,,,,80,,5932530,Web Attack � Brute Force,web_bruteforce
,,,,80,,5677170,Web Attack � Brute Force,web_bruteforce
,,,,80,,5418193,Web Attack � Brute Force,web_bruteforce
,,,,80,,5866949,Web Attack � Brute Force,web_bruteforce
,,,,80,,5599994,Web Attack � Brute Force,web_bruteforce
,,,,80,,5340731,Web Attack � Brute Force,web_bruteforce
,,,,80,,5843223,Web Attack � Brute Force,web_bruteforce
,,,,80,,5580613,Web Attack � Brute Force,web_bruteforce
,,,,80,,5330063,Web Attack � Brute Force,web_bruteforce
,,,,80,,5794846,Web Attack � Brute Force,web_bruteforce
,,,,80,,5529079,Web Attack � Brute Force,web_bruteforce
,,,,80,,5241162,Web Attack � Brute Force,web_bruteforce
,,,,80,,5706115,Web Attack � Brute Force,web_bruteforce
,,,,80,,5129239,Web Attack � Brute Force,web_bruteforce
,,,,80,,7553738,Web Attack � Brute Force,web_bruteforce
,,,,80,,33027647,Web Attack � Brute Force,web_bruteforce
,,,,80,,5307476,Web Attack � Brute Force,web_bruteforce
,,,,80,,57,Web Attack � Brute Force,web_bruteforce
,,,,80,,5580367,Web Attack � Brute Force,web_bruteforce
,,,,80,,5303506,Web Attack � Brute Force,web_bruteforce
,,,,80,,42,Web Attack � Brute Force,web_bruteforce
,,,,80,,5768512,Web Attack � Brute Force,web_bruteforce
,,,,80,,5516726,Web Attack � Brute Force,web_bruteforce
,,,,80,,5238548,Web Attack � Brute Force,web_bruteforce
,,,,80,,5712790,Web Attack � Brute Force,web_bruteforce
,,,,80,,5461069,Web Attack � Brute Force,web_bruteforce
,,,,80,,5212711,Web Attack � Brute Force,web_bruteforce
,,,,80,,5947579,Web Attack � Brute Force,web_bruteforce
,,,,80,,5687192,Web Attack � Brute Force,web_bruteforce
,,,,80,,5427268,Web Attack � Brute Force,web_bruteforce
,,,,80,,5917579,Web Attack � Brute Force,web_bruteforce
,,,,80,,5629437,Web Attack � Brute Force,web_bruteforce
,,,,80,,5364702,Web Attack � Brute Force,web_bruteforce
,,,,80,,5857635,Web Attack � Brute Force,web_bruteforce
,,,,80,,5608833,Web Attack � Brute Force,web_bruteforce
,,,,80,,9785854,Web Attack � Brute Force,web_bruteforce
,,,,80,,34133995,Web Attack � Brute Force,web_bruteforce
,,,,80,,5581828,Web Attack � Brute Force,web_bruteforce
,,,,80,,52,Web Attack � Brute Force,web_bruteforce
,,,,80,,5285215,Web Attack � Brute Force,web_bruteforce
,,,,80,,5693681,Web Attack � Brute Force,web_bruteforce
,,,,80,,5424045,Web Attack � Brute Force,web_bruteforce
,,,,80,,100,Web Attack � Brute Force,web_bruteforce
,,,,80,,5874746,Web Attack � Brute Force,web_bruteforce
,,,,80,,5609048,Web Attack � Brute Force,web_bruteforce
,,,,80,,5338311,Web Attack � Brute Force,web_bruteforce
,,,,80,,5819593,Web Attack � Brute Force,web_bruteforce
,,,,80,,5541454,Web Attack � Brute Force,web_bruteforce
,,,,80,,5276976,Web Attack � Brute Force,web_bruteforce
,,,,80,,5770510,Web Attack � Brute Force,web_bruteforce
,,,,80,,5523862,Web Attack � Brute Force,web_bruteforce
,,,,80,,5251781,Web Attack � Brute Force,web_bruteforce
,,,,80,,5732184,Web Attack � Brute Force,web_bruteforce
,,,,80,,5473398,Web Attack � Brute Force,web_bruteforce
,,,,80,,5934163,Web Attack � Brute Force,web_bruteforce
,,,,80,,5199490,Web Attack � Brute Force,web_bruteforce
,,,,80,,8924975,Web Attack � Brute Force,web_bruteforce
,,,,80,,32857904,Web Attack � Brute Force,web_bruteforce
,,,,80,,5470453,Web Attack � Brute Force,web_bruteforce
,,,,80,,21,Web Attack � Brute Force,web_bruteforce
,,,,80,,5959897,Web Attack � Brute Force,web_bruteforce
,,,,80,,5698207,Web Attack � Brute Force,web_bruteforce
,,,,80,,5432004,Web Attack � Brute Force,web_bruteforce
,,,,80,,42,Web Attack � Brute Force,web_bruteforce
,,,,80,,5904686,Web Attack � Brute Force,web_bruteforce
,,,,80,,5646956,Web Attack � Brute Force,web_bruteforce
,,,,80,,5385903,Web Attack � Brute Force,web_bruteforce
,,,,80,,5838246,Web Attack � Brute Force,web_bruteforce
,,,,80,,5568028,Web Attack � Brute Force,web_bruteforce
,,,,80,,5308767,Web Attack � Brute Force,web_bruteforce
,,,,80,,5751097,Web Attack � Brute Force,web_bruteforce
,,,,80,,5495521,Web Attack � Brute Force,web_bruteforce
,,,,80,,5245575,Web Attack � Brute Force,web_bruteforce
,,,,80,,5990847,Web Attack � Brute Force,web_bruteforce
,,,,80,,5746326,Web Attack � Brute Force,web_bruteforce
,,,,80,,5474629,Web Attack � Brute Force,web_bruteforce
,,,,80,,5945370,Web Attack � Brute Force,web_bruteforce
,,,,80,,9805702,Web Attack � Brute Force,web_bruteforce
,,,,80,,35451960,Web Attack � Brute Force,web_bruteforce
,,,,80,,5907394,Web Attack � Brute Force,web_bruteforce
,,,,80,,35,Web Attack � Brute Force,web_bruteforce
,,,,80,,5644757,Web Attack � Brute Force,web_bruteforce
,,,,80,,5387799,Web Attack � Brute Force,web_bruteforce
,,,,80,,5693820,Web Attack � Brute Force,web_bruteforce
,,,,80,,5427135,Web Attack � Brute Force,web_bruteforce
,,,,80,,40,Web Attack � Brute Force,web_bruteforce
,,,,80,,5866074,Web Attack � Brute Force,web_bruteforce
,,,,80,,5579952,Web Attack � Brute Force,web_bruteforce
,,,,80,,5303380,Web Attack � Brute Force,web_bruteforce
,,,,80,,5765026,Web Attack � Brute Force,web_bruteforce
,,,,80,,5506029,Web Attack � Brute Force,web_bruteforce
,,,,80,,5936694,Web Attack � Brute Force,web_bruteforce
,,,,80,,5685252,Web Attack � Brute Force,web_bruteforce
,,,,80,,5429756,Web Attack � Brute Force,web_bruteforce
,,,,80,,5891644,Web Attack � Brute Force,web_bruteforce
,,,,80,,5630355,Web Attack � Brute Force,web_bruteforce
,,,,80,,5371335,Web Attack � Brute Force,web_bruteforce
,,,,80,,5101950,Web Attack � Brute Force,web_bruteforce
,,,,80,,8822794,Web Attack � Brute Force,web_bruteforce
,,,,80,,34630976,Web Attack � Brute Force,web_bruteforce
,,,,80,,5742238,Web Attack � Brute Force,web_bruteforce
,,,,80,,80,Web Attack � Brute Force,web_bruteforce
,,,,80,,5411854,Web Attack � Brute Force,web_bruteforce
,,,,80,,5754784,Web Attack � Brute Force,web_bruteforce
,,,,80,,5492399,Web Attack � Brute Force,web_bruteforce
,,,,80,,92,Web Attack � Brute Force,web_bruteforce
,,,,80,,5887702,Web Attack � Brute Force,web_bruteforce
,,,,80,,5616975,Web Attack � Brute Force,web_bruteforce
,,,,80,,5327833,Web Attack � Brute Force,web_bruteforce
,,,,80,,5813749,Web Attack � Brute Force,web_bruteforce
,,,,80,,5535665,Web Attack � Brute Force,web_bruteforce
,,,,80,,5259012,Web Attack � Brute Force,web_bruteforce
,,,,80,,5976582,Web Attack � Brute Force,web_bruteforce
,,,,80,,5709306,Web Attack � Brute Force,web_bruteforce
,,,,80,,5442902,Web Attack � Brute Force,web_bruteforce
,,,,80,,5897233,Web Attack � Brute Force,web_bruteforce
,,,,80,,5625422,Web Attack � Brute Force,web_bruteforce
,,,,80,,5351145,Web Attack � Brute Force,web_bruteforce
,,,,80,,5793354,Web Attack � Brute Force,web_bruteforce
,,,,80,,9855220,Web Attack � Brute Force,web_bruteforce
,,,,80,,34296921,Web Attack � Brute Force,web_bruteforce
,,,,80,,5700822,Web Attack � Brute Force,web_bruteforce
,,,,80,,33,Web Attack � Brute Force,web_bruteforce
,,,,80,,5410353,Web Attack � Brute Force,web_bruteforce
,,,,80,,5877412,Web Attack � Brute Force,web_bruteforce
,,,,80,,5606073,Web Attack � Brute Force,web_bruteforce
,,,,80,,52,Web Attack � Brute Force,web_bruteforce
,,,,80,,5914324,Web Attack � Brute Force,web_bruteforce
,,,,80,,5648009,Web Attack � Brute Force,web_bruteforce
,,,,80,,5374214,Web Attack � Brute Force,web_bruteforce
,,,,80,,5827847,Web Attack � Brute Force,web_bruteforce
,,,,80,,5557914,Web Attack � Brute Force,web_bruteforce
,,,,80,,5296518,Web Attack � Brute Force,web_bruteforce
,,,,80,,5765594,Web Attack � Brute Force,web_bruteforce
,,,,80,,5485553,Web Attack � Brute Force,web_bruteforce
,,,,80,,5937144,Web Attack � Brute Force,web_bruteforce
,,,,80,,5678598,Web Attack � Brute Force,web_bruteforce
,,,,80,,5416145,Web Attack � Brute Force,web_bruteforce
,,,,80,,5857015,Web Attack � Brute Force,web_bruteforce
,,,,80,,5128441,Web Attack � Brute Force,web_bruteforce
,,,,80,,8879590,Web Attack � Brute Force,web_bruteforce
,,,,80,,33198116,Web Attack � Brute Force,web_bruteforce
,,,,80,,5455111,Web Attack � Brute Force,web_bruteforce
,,,,80,,90,Web Attack � Brute Force,web_bruteforce
,,,,80,,5921092,Web Attack � Brute Force,web_bruteforce
,,,,80,,5507463,Web Attack � Brute Force,web_bruteforce
,,,,80,,85,Web Attack � Brute Force,web_bruteforce
,,,,80,,5973309,Web Attack � Brute Force,web_bruteforce
,,,,80,,5711298,Web Attack � Brute Force,web_bruteforce
,,,,80,,5448747,Web Attack � Brute Force,web_bruteforce
,,,,80,,5884436,Web Attack � Brute Force,web_bruteforce
,,,,80,,5610645,Web Attack � Brute Force,web_bruteforce
,,,,80,,5344512,Web Attack � Brute Force,web_bruteforce
,,,,80,,5792996,Web Attack � Brute Force,web_bruteforce
,,,,80,,5524967,Web Attack � Brute Force,web_bruteforce
,,,,80,,5996843,Web Attack � Brute Force,web_bruteforce
,,,,80,,5735322,Web Attack � Brute Force,web_bruteforce
,,,,80,,5446992,Web Attack � Brute Force,web_bruteforce
,,,,80,,5910917,Web Attack � Brute Force,web_bruteforce
,,,,80,,5651720,Web Attack � Brute Force,web_bruteforce
,,,,80,,9858174,Web Attack � Brute Force,web_bruteforce
,,,,80,,34234347,Web Attack � Brute Force,web_bruteforce
,,,,80,,5563373,Web Attack � Brute Force,web_bruteforce
,,,,80,,83,Web Attack � Brute Force,web_bruteforce
,,,,80,,5296470,Web Attack � Brute Force,web_bruteforce
,,,,80,,5633583,Web Attack � Brute Force,web_bruteforce
,,,,80,,5368450,Web Attack � Brute Force,web_bruteforce
,,,,80,,77,Web Attack � Brute Force,web_bruteforce
,,,,80,,5845542,Web Attack � Brute Force,web_bruteforce
,,,,80,,5561245,Web Attack � Brute Force,web_bruteforce
,,,,80,,5285545,Web Attack � Brute Force,web_bruteforce
,,,,80,,5027567,Web Attack � Brute Force,web_bruteforce
,,,,80,,5765140,Web Attack � Brute Force,web_bruteforce
,,,,80,,5492460,Web Attack � Brute Force,web_bruteforce
,,,,80,,5923668,Web Attack � Brute Force,web_bruteforce
,,,,80,,5641135,Web Attack � Brute Force,web_bruteforce
,,,,80,,5381787,Web Attack � Brute Force,web_bruteforce
,,,,80,,5838919,Web Attack � Brute Force,web_bruteforce
,,,,80,,5556548,Web Attack � Brute Force,web_bruteforce
,,,,80,,5290710,Web Attack � Brute Force,web_bruteforce
,,,,80,,5031722,Web Attack � Brute Force,web_bruteforce
,,,,80,,5765478,Web Attack � Brute Force,web_bruteforce
,,,,80,,5213705,Web Attack � Brute Force,web_bruteforce
,,,,80,,7685303,Web Attack � Brute Force,web_bruteforce
,,,,80,,33395777,Web Attack � Brute Force,web_bruteforce
,,,,80,,51,Web Attack � Brute Force,web_bruteforce
,,,,80,,5963014,Web Attack � Brute Force,web_bruteforce
,,,,80,,5686897,Web Attack � Brute Force,web_bruteforce
,,,,80,,5410097,Web Attack � Brute Force,web_bruteforce
,,,,80,,34,Web Attack � Brute Force,web_bruteforce
,,,,80,,5866250,Web Attack � Brute Force,web_bruteforce
,,,,80,,5603257,Web Attack � Brute Force,web_bruteforce
,,,,80,,5335293,Web Attack � Brute Force,web_bruteforce
,,,,80,,5808069,Web Attack � Brute Force,web_bruteforce
,,,,80,,5527329,Web Attack � Brute Force,web_bruteforce
,,,,80,,5982401,Web Attack � Brute Force,web_bruteforce
,,,,80,,5718665,Web Attack � Brute Force,web_bruteforce
,,,,80,,5456815,Web Attack � Brute Force,web_bruteforce
,,,,80,,5886004,Web Attack � Brute Force,web_bruteforce
,,,,80,,5615958,Web Attack � Brute Force,web_bruteforce
,,,,80,,5357744,Web Attack � Brute Force,web_bruteforce
,,,,80,,5767254,Web Attack � Brute Force,web_bruteforce
,,,,80,,5504222,Web Attack � Brute Force,web_bruteforce
,,,,80,,8710256,Web Attack � Brute Force,web_bruteforce
,,,,80,,34645928,Web Attack � Brute Force,web_bruteforce
,,,,80,,54,Web Attack � Brute Force,web_bruteforce
,,,,80,,5026127,Web Attack � Brute Force,web_bruteforce
,,,,80,,5758322,Web Attack � Brute Force,web_bruteforce
,,,,80,,5495979,Web Attack � Brute Force,web_bruteforce
,,,,80,,75,Web Attack � Brute Force,web_bruteforce
,,,,80,,5953713,Web Attack � Brute Force,web_bruteforce
,,,,80,,5682300,Web Attack � Brute Force,web_bruteforce
,,,,80,,5420533,Web Attack � Brute Force,web_bruteforce
,,,,80,,5861216,Web Attack � Brute Force,web_bruteforce
,,,,80,,5596953,Web Attack � Brute Force,web_bruteforce
,,,,80,,5331736,Web Attack � Brute Force,web_bruteforce
,,,,80,,5823265,Web Attack � Brute Force,web_bruteforce
,,,,80,,5392017,Web Attack � Brute Force,web_bruteforce
,,,,80,,5853511,Web Attack � Brute Force,web_bruteforce
,,,,80,,5543834,Web Attack � Brute Force,web_bruteforce
,,,,80,,5892937,Web Attack � Brute Force,web_bruteforce
,,,,80,,5607742,Web Attack � Brute Force,web_bruteforce
,,,,80,,5336889,Web Attack � Brute Force,web_bruteforce
,,,,80,,5128336,Web Attack � Brute Force,web_bruteforce
,,,,80,,8835351,Web Attack � Brute Force,web_bruteforce
,,,,80,,33332160,Web Attack � Brute Force,web_bruteforce
,,,,80,,5685850,Web Attack � Brute Force,web_bruteforce
,,,,80,,66,Web Attack � Brute Force,web_bruteforce
,,,,80,,5430726,Web Attack � Brute Force,web_bruteforce
,,,,80,,5857745,Web Attack � Brute Force,web_bruteforce
,,,,80,,5579823,Web Attack � Brute Force,web_bruteforce
,,,,80,,75,Web Attack � Brute Force,web_bruteforce
,,,,80,,5900259,Web Attack � Brute Force,web_bruteforce
,,,,80,,5615093,Web Attack � Brute Force,web_bruteforce
,,,,80,,5336769,Web Attack � Brute Force,web_bruteforce
,,,,80,,5791751,Web Attack � Brute Force,web_bruteforce
,,,,80,,5466732,Web Attack � Brute Force,web_bruteforce
,,,,80,,5906055,Web Attack � Brute Force,web_bruteforce
,,,,80,,5643463,Web Attack � Brute Force,web_bruteforce
,,,,80,,5380693,Web Attack � Brute Force,web_bruteforce
,,,,80,,5821487,Web Attack � Brute Force,web_bruteforce
,,,,80,,5542102,Web Attack � Brute Force,web_bruteforce
,,,,80,,5015868,Web Attack � Brute Force,web_bruteforce
,,,,80,,5724549,Web Attack � Brute Force,web_bruteforce
,,,,80,,9842803,Web Attack � Brute Force,web_bruteforce
,,,,80,,34201964,Web Attack � Brute Force,web_bruteforce
,,,,80,,5651403,Web Attack � Brute Force,web_bruteforce
,,,,80,,50,Web Attack � Brute Force,web_bruteforce
,,,,80,,5365816,Web Attack � Brute Force,web_bruteforce
,,,,80,,5825126,Web Attack � Brute Force,web_bruteforce
,,,,80,,5552319,Web Attack � Brute Force,web_bruteforce
,,,,80,,76,Web Attack � Brute Force,web_bruteforce
,,,,80,,5001748,Web Attack � Brute Force,web_bruteforce
,,,,80,,5734305,Web Attack � Brute Force,web_bruteforce
,,,,80,,5448625,Web Attack � Brute Force,web_bruteforce
,,,,80,,5799463,Web Attack � Brute Force,web_bruteforce
,,,,80,,5533740,Web Attack � Brute Force,web_bruteforce
